Source,Target,Timeset
angry,irritated,2020-01-04T00:00:00
angry,peaceful,2020-01-04T00:00:00
angry,restful,2020-01-04T00:00:00
angry,successful,2020-01-04T00:00:00
angry,terrified,2020-01-04T00:00:00
appreciative,calm,2020-01-04T00:00:00
appreciative,depressed,2020-01-04T00:00:00
appreciative,dislike,2020-01-04T00:00:00
appreciative,excited,2020-01-04T00:00:00
appreciative,grateful,2020-01-04T00:00:00
appreciative,happy,2020-01-04T00:00:00
appreciative,joyous,2020-01-04T00:00:00
appreciative,peaceful,2020-01-04T00:00:00
appreciative,relaxed,2020-01-04T00:00:00
appreciative,restful,2020-01-04T00:00:00
appreciative,sad,2020-01-04T00:00:00
appreciative,successful,2020-01-04T00:00:00
bored,dislike,2020-01-04T00:00:00
bored,elated,2020-01-04T00:00:00
bored,furious,2020-01-04T00:00:00
bored,irritated,2020-01-04T00:00:00
bored,shocked,2020-01-04T00:00:00
bored,sorry,2020-01-04T00:00:00
bored,successful,2020-01-04T00:00:00
bored,surprised,2020-01-04T00:00:00
calm,content,2020-01-04T00:00:00
calm,down,2020-01-04T00:00:00
calm,excited,2020-01-04T00:00:00
calm,grateful,2020-01-04T00:00:00
calm,guilty,2020-01-04T00:00:00
calm,happy,2020-01-04T00:00:00
calm,joyous,2020-01-04T00:00:00
calm,nervous,2020-01-04T00:00:00
calm,peaceful,2020-01-04T00:00:00
calm,prideful,2020-01-04T00:00:00
calm,relaxed,2020-01-04T00:00:00
calm,restful,2020-01-04T00:00:00
calm,shocked,2020-01-04T00:00:00
calm,surprised,2020-01-04T00:00:00
contemptuous,dislike,2020-01-04T00:00:00
contemptuous,down,2020-01-04T00:00:00
contemptuous,elated,2020-01-04T00:00:00
contemptuous,excited,2020-01-04T00:00:00
contemptuous,fearful,2020-01-04T00:00:00
contemptuous,furious,2020-01-04T00:00:00
contemptuous,irritated,2020-01-04T00:00:00
contemptuous,nervous,2020-01-04T00:00:00
contemptuous,peaceful,2020-01-04T00:00:00
contemptuous,remorseful,2020-01-04T00:00:00
contemptuous,sad,2020-01-04T00:00:00
contemptuous,sorry,2020-01-04T00:00:00
contemptuous,successful,2020-01-04T00:00:00
contemptuous,terrified,2020-01-04T00:00:00
content,down,2020-01-04T00:00:00
content,elated,2020-01-04T00:00:00
content,excited,2020-01-04T00:00:00
content,happy,2020-01-04T00:00:00
content,joyous,2020-01-04T00:00:00
content,peaceful,2020-01-04T00:00:00
content,prideful,2020-01-04T00:00:00
content,relaxed,2020-01-04T00:00:00
content,remorseful,2020-01-04T00:00:00
content,restful,2020-01-04T00:00:00
content,sorry,2020-01-04T00:00:00
content,successful,2020-01-04T00:00:00
content,surprised,2020-01-04T00:00:00
depressed,dislike,2020-01-04T00:00:00
depressed,excited,2020-01-04T00:00:00
depressed,grateful,2020-01-04T00:00:00
depressed,peaceful,2020-01-04T00:00:00
depressed,sad,2020-01-04T00:00:00
depressed,successful,2020-01-04T00:00:00
dislike,elated,2020-01-04T00:00:00
dislike,excited,2020-01-04T00:00:00
dislike,fearful,2020-01-04T00:00:00
dislike,grateful,2020-01-04T00:00:00
dislike,irritated,2020-01-04T00:00:00
dislike,prideful,2020-01-04T00:00:00
dislike,remorseful,2020-01-04T00:00:00
dislike,sad,2020-01-04T00:00:00
dislike,sorry,2020-01-04T00:00:00
dislike,successful,2020-01-04T00:00:00
dislike,surprised,2020-01-04T00:00:00
dislike,terrified,2020-01-04T00:00:00
down,excited,2020-01-04T00:00:00
down,fearful,2020-01-04T00:00:00
down,furious,2020-01-04T00:00:00
down,guilty,2020-01-04T00:00:00
down,happy,2020-01-04T00:00:00
down,irritated,2020-01-04T00:00:00
down,nervous,2020-01-04T00:00:00
down,prideful,2020-01-04T00:00:00
down,relaxed,2020-01-04T00:00:00
down,restful,2020-01-04T00:00:00
down,sad,2020-01-04T00:00:00
down,shocked,2020-01-04T00:00:00
down,sorry,2020-01-04T00:00:00
down,successful,2020-01-04T00:00:00
down,surprised,2020-01-04T00:00:00
down,terrified,2020-01-04T00:00:00
elated,excited,2020-01-04T00:00:00
elated,irritated,2020-01-04T00:00:00
elated,successful,2020-01-04T00:00:00
excited,fearful,2020-01-04T00:00:00
excited,grateful,2020-01-04T00:00:00
excited,happy,2020-01-04T00:00:00
excited,joyous,2020-01-04T00:00:00
excited,nervous,2020-01-04T00:00:00
excited,peaceful,2020-01-04T00:00:00
excited,prideful,2020-01-04T00:00:00
excited,relaxed,2020-01-04T00:00:00
excited,restful,2020-01-04T00:00:00
excited,sorry,2020-01-04T00:00:00
excited,successful,2020-01-04T00:00:00
excited,surprised,2020-01-04T00:00:00
excited,terrified,2020-01-04T00:00:00
fearful,guilty,2020-01-04T00:00:00
fearful,joyous,2020-01-04T00:00:00
fearful,nervous,2020-01-04T00:00:00
fearful,peaceful,2020-01-04T00:00:00
fearful,prideful,2020-01-04T00:00:00
fearful,remorseful,2020-01-04T00:00:00
fearful,restful,2020-01-04T00:00:00
fearful,sad,2020-01-04T00:00:00
fearful,successful,2020-01-04T00:00:00
fearful,terrified,2020-01-04T00:00:00
furious,irritated,2020-01-04T00:00:00
furious,sorry,2020-01-04T00:00:00
furious,successful,2020-01-04T00:00:00
grateful,happy,2020-01-04T00:00:00
grateful,joyous,2020-01-04T00:00:00
grateful,nervous,2020-01-04T00:00:00
grateful,peaceful,2020-01-04T00:00:00
grateful,restful,2020-01-04T00:00:00
grateful,sad,2020-01-04T00:00:00
grateful,successful,2020-01-04T00:00:00
guilty,irritated,2020-01-04T00:00:00
guilty,joyous,2020-01-04T00:00:00
guilty,nervous,2020-01-04T00:00:00
guilty,prideful,2020-01-04T00:00:00
guilty,relaxed,2020-01-04T00:00:00
guilty,shocked,2020-01-04T00:00:00
guilty,sorry,2020-01-04T00:00:00
happy,joyous,2020-01-04T00:00:00
happy,nervous,2020-01-04T00:00:00
happy,peaceful,2020-01-04T00:00:00
happy,prideful,2020-01-04T00:00:00
happy,relaxed,2020-01-04T00:00:00
happy,restful,2020-01-04T00:00:00
happy,surprised,2020-01-04T00:00:00
irritated,joyous,2020-01-04T00:00:00
irritated,shocked,2020-01-04T00:00:00
irritated,sorry,2020-01-04T00:00:00
joyous,peaceful,2020-01-04T00:00:00
joyous,relaxed,2020-01-04T00:00:00
joyous,restful,2020-01-04T00:00:00
nervous,peaceful,2020-01-04T00:00:00
nervous,prideful,2020-01-04T00:00:00
nervous,remorseful,2020-01-04T00:00:00
nervous,restful,2020-01-04T00:00:00
nervous,sad,2020-01-04T00:00:00
nervous,successful,2020-01-04T00:00:00
nervous,terrified,2020-01-04T00:00:00
peaceful,relaxed,2020-01-04T00:00:00
peaceful,remorseful,2020-01-04T00:00:00
peaceful,restful,2020-01-04T00:00:00
peaceful,sad,2020-01-04T00:00:00
peaceful,successful,2020-01-04T00:00:00
peaceful,terrified,2020-01-04T00:00:00
prideful,restful,2020-01-04T00:00:00
prideful,sad,2020-01-04T00:00:00
prideful,shocked,2020-01-04T00:00:00
prideful,successful,2020-01-04T00:00:00
prideful,surprised,2020-01-04T00:00:00
prideful,terrified,2020-01-04T00:00:00
relaxed,restful,2020-01-04T00:00:00
relaxed,surprised,2020-01-04T00:00:00
remorseful,restful,2020-01-04T00:00:00
remorseful,sad,2020-01-04T00:00:00
remorseful,successful,2020-01-04T00:00:00
remorseful,terrified,2020-01-04T00:00:00
restful,shocked,2020-01-04T00:00:00
restful,surprised,2020-01-04T00:00:00
restful,terrified,2020-01-04T00:00:00
sad,terrified,2020-01-04T00:00:00
shocked,surprised,2020-01-04T00:00:00
amazed,calm,2020-01-05T00:00:00
amazed,content,2020-01-05T00:00:00
amazed,down,2020-01-05T00:00:00
amazed,enthusiastic,2020-01-05T00:00:00
amazed,excited,2020-01-05T00:00:00
amazed,guilty,2020-01-05T00:00:00
amazed,happy,2020-01-05T00:00:00
amazed,prideful,2020-01-05T00:00:00
amazed,relaxed,2020-01-05T00:00:00
amazed,restful,2020-01-05T00:00:00
amazed,shocked,2020-01-05T00:00:00
amazed,successful,2020-01-05T00:00:00
amazed,surprised,2020-01-05T00:00:00
amused,appreciative,2020-01-05T00:00:00
amused,calm,2020-01-05T00:00:00
amused,contemptuous,2020-01-05T00:00:00
amused,content,2020-01-05T00:00:00
amused,down,2020-01-05T00:00:00
amused,elated,2020-01-05T00:00:00
amused,enthusiastic,2020-01-05T00:00:00
amused,fearful,2020-01-05T00:00:00
amused,grateful,2020-01-05T00:00:00
amused,guilty,2020-01-05T00:00:00
amused,happy,2020-01-05T00:00:00
amused,joyous,2020-01-05T00:00:00
amused,nervous,2020-01-05T00:00:00
amused,peaceful,2020-01-05T00:00:00
amused,prideful,2020-01-05T00:00:00
amused,sad,2020-01-05T00:00:00
amused,terrified,2020-01-05T00:00:00
angry,contemptuous,2020-01-05T00:00:00
angry,dislike,2020-01-05T00:00:00
angry,fearful,2020-01-05T00:00:00
angry,guilty,2020-01-05T00:00:00
angry,irritated,2020-01-05T00:00:00
angry,restful,2020-01-05T00:00:00
angry,terrified,2020-01-05T00:00:00
appreciative,content,2020-01-05T00:00:00
appreciative,depressed,2020-01-05T00:00:00
appreciative,dislike,2020-01-05T00:00:00
appreciative,elated,2020-01-05T00:00:00
appreciative,enthusiastic,2020-01-05T00:00:00
appreciative,excited,2020-01-05T00:00:00
appreciative,furious,2020-01-05T00:00:00
appreciative,grateful,2020-01-05T00:00:00
appreciative,happy,2020-01-05T00:00:00
appreciative,joyous,2020-01-05T00:00:00
appreciative,peaceful,2020-01-05T00:00:00
appreciative,prideful,2020-01-05T00:00:00
appreciative,sad,2020-01-05T00:00:00
appreciative,shocked,2020-01-05T00:00:00
appreciative,successful,2020-01-05T00:00:00
appreciative,surprised,2020-01-05T00:00:00
appreciative,terrified,2020-01-05T00:00:00
bored,calm,2020-01-05T00:00:00
bored,content,2020-01-05T00:00:00
bored,elated,2020-01-05T00:00:00
bored,enthusiastic,2020-01-05T00:00:00
bored,excited,2020-01-05T00:00:00
bored,hateful,2020-01-05T00:00:00
bored,irritated,2020-01-05T00:00:00
bored,nervous,2020-01-05T00:00:00
bored,peaceful,2020-01-05T00:00:00
bored,restful,2020-01-05T00:00:00
bored,sorry,2020-01-05T00:00:00
bored,successful,2020-01-05T00:00:00
bored,terrified,2020-01-05T00:00:00
calm,content,2020-01-05T00:00:00
calm,down,2020-01-05T00:00:00
calm,enthusiastic,2020-01-05T00:00:00
calm,excited,2020-01-05T00:00:00
calm,guilty,2020-01-05T00:00:00
calm,happy,2020-01-05T00:00:00
calm,peaceful,2020-01-05T00:00:00
calm,prideful,2020-01-05T00:00:00
calm,relaxed,2020-01-05T00:00:00
calm,restful,2020-01-05T00:00:00
calm,shocked,2020-01-05T00:00:00
calm,surprised,2020-01-05T00:00:00
contemptuous,dislike,2020-01-05T00:00:00
contemptuous,down,2020-01-05T00:00:00
contemptuous,fearful,2020-01-05T00:00:00
contemptuous,furious,2020-01-05T00:00:00
contemptuous,hateful,2020-01-05T00:00:00
contemptuous,irritated,2020-01-05T00:00:00
contemptuous,nervous,2020-01-05T00:00:00
contemptuous,remorseful,2020-01-05T00:00:00
contemptuous,sad,2020-01-05T00:00:00
contemptuous,terrified,2020-01-05T00:00:00
content,down,2020-01-05T00:00:00
content,elated,2020-01-05T00:00:00
content,enthusiastic,2020-01-05T00:00:00
content,excited,2020-01-05T00:00:00
content,furious,2020-01-05T00:00:00
content,grateful,2020-01-05T00:00:00
content,happy,2020-01-05T00:00:00
content,joyous,2020-01-05T00:00:00
content,peaceful,2020-01-05T00:00:00
content,prideful,2020-01-05T00:00:00
content,relaxed,2020-01-05T00:00:00
content,remorseful,2020-01-05T00:00:00
content,restful,2020-01-05T00:00:00
content,shocked,2020-01-05T00:00:00
content,sorry,2020-01-05T00:00:00
content,successful,2020-01-05T00:00:00
content,surprised,2020-01-05T00:00:00
depressed,dislike,2020-01-05T00:00:00
depressed,excited,2020-01-05T00:00:00
depressed,grateful,2020-01-05T00:00:00
depressed,sad,2020-01-05T00:00:00
depressed,successful,2020-01-05T00:00:00
dislike,elated,2020-01-05T00:00:00
dislike,furious,2020-01-05T00:00:00
dislike,grateful,2020-01-05T00:00:00
dislike,guilty,2020-01-05T00:00:00
dislike,irritated,2020-01-05T00:00:00
dislike,joyous,2020-01-05T00:00:00
dislike,nervous,2020-01-05T00:00:00
dislike,remorseful,2020-01-05T00:00:00
dislike,sad,2020-01-05T00:00:00
dislike,sorry,2020-01-05T00:00:00
dislike,successful,2020-01-05T00:00:00
down,furious,2020-01-05T00:00:00
down,guilty,2020-01-05T00:00:00
down,happy,2020-01-05T00:00:00
down,irritated,2020-01-05T00:00:00
down,nervous,2020-01-05T00:00:00
down,prideful,2020-01-05T00:00:00
down,relaxed,2020-01-05T00:00:00
down,restful,2020-01-05T00:00:00
down,sad,2020-01-05T00:00:00
down,shocked,2020-01-05T00:00:00
down,sorry,2020-01-05T00:00:00
down,surprised,2020-01-05T00:00:00
elated,enthusiastic,2020-01-05T00:00:00
elated,excited,2020-01-05T00:00:00
elated,grateful,2020-01-05T00:00:00
elated,happy,2020-01-05T00:00:00
elated,joyous,2020-01-05T00:00:00
elated,peaceful,2020-01-05T00:00:00
elated,prideful,2020-01-05T00:00:00
elated,relaxed,2020-01-05T00:00:00
elated,shocked,2020-01-05T00:00:00
elated,sorry,2020-01-05T00:00:00
elated,successful,2020-01-05T00:00:00
elated,surprised,2020-01-05T00:00:00
enthusiastic,excited,2020-01-05T00:00:00
enthusiastic,grateful,2020-01-05T00:00:00
enthusiastic,happy,2020-01-05T00:00:00
enthusiastic,joyous,2020-01-05T00:00:00
enthusiastic,peaceful,2020-01-05T00:00:00
enthusiastic,prideful,2020-01-05T00:00:00
enthusiastic,relaxed,2020-01-05T00:00:00
enthusiastic,restful,2020-01-05T00:00:00
enthusiastic,shocked,2020-01-05T00:00:00
enthusiastic,successful,2020-01-05T00:00:00
enthusiastic,surprised,2020-01-05T00:00:00
excited,furious,2020-01-05T00:00:00
excited,grateful,2020-01-05T00:00:00
excited,happy,2020-01-05T00:00:00
excited,hateful,2020-01-05T00:00:00
excited,joyous,2020-01-05T00:00:00
excited,peaceful,2020-01-05T00:00:00
excited,prideful,2020-01-05T00:00:00
excited,relaxed,2020-01-05T00:00:00
excited,restful,2020-01-05T00:00:00
excited,shocked,2020-01-05T00:00:00
excited,sorry,2020-01-05T00:00:00
excited,successful,2020-01-05T00:00:00
excited,surprised,2020-01-05T00:00:00
fearful,guilty,2020-01-05T00:00:00
fearful,hateful,2020-01-05T00:00:00
fearful,irritated,2020-01-05T00:00:00
fearful,nervous,2020-01-05T00:00:00
fearful,remorseful,2020-01-05T00:00:00
fearful,sad,2020-01-05T00:00:00
fearful,terrified,2020-01-05T00:00:00
furious,guilty,2020-01-05T00:00:00
furious,happy,2020-01-05T00:00:00
furious,irritated,2020-01-05T00:00:00
furious,joyous,2020-01-05T00:00:00
furious,relaxed,2020-01-05T00:00:00
furious,sorry,2020-01-05T00:00:00
grateful,happy,2020-01-05T00:00:00
grateful,joyous,2020-01-05T00:00:00
grateful,peaceful,2020-01-05T00:00:00
grateful,prideful,2020-01-05T00:00:00
grateful,sad,2020-01-05T00:00:00
grateful,shocked,2020-01-05T00:00:00
grateful,successful,2020-01-05T00:00:00
grateful,surprised,2020-01-05T00:00:00
guilty,irritated,2020-01-05T00:00:00
guilty,nervous,2020-01-05T00:00:00
guilty,sorry,2020-01-05T00:00:00
guilty,terrified,2020-01-05T00:00:00
happy,joyous,2020-01-05T00:00:00
happy,peaceful,2020-01-05T00:00:00
happy,prideful,2020-01-05T00:00:00
happy,relaxed,2020-01-05T00:00:00
happy,restful,2020-01-05T00:00:00
happy,shocked,2020-01-05T00:00:00
happy,successful,2020-01-05T00:00:00
happy,surprised,2020-01-05T00:00:00
hateful,irritated,2020-01-05T00:00:00
hateful,nervous,2020-01-05T00:00:00
hateful,restful,2020-01-05T00:00:00
hateful,successful,2020-01-05T00:00:00
hateful,terrified,2020-01-05T00:00:00
irritated,nervous,2020-01-05T00:00:00
irritated,relaxed,2020-01-05T00:00:00
irritated,sorry,2020-01-05T00:00:00
irritated,terrified,2020-01-05T00:00:00
joyous,peaceful,2020-01-05T00:00:00
joyous,prideful,2020-01-05T00:00:00
joyous,relaxed,2020-01-05T00:00:00
joyous,shocked,2020-01-05T00:00:00
joyous,sorry,2020-01-05T00:00:00
joyous,successful,2020-01-05T00:00:00
joyous,surprised,2020-01-05T00:00:00
nervous,remorseful,2020-01-05T00:00:00
nervous,sad,2020-01-05T00:00:00
nervous,terrified,2020-01-05T00:00:00
peaceful,prideful,2020-01-05T00:00:00
peaceful,relaxed,2020-01-05T00:00:00
peaceful,restful,2020-01-05T00:00:00
peaceful,shocked,2020-01-05T00:00:00
peaceful,successful,2020-01-05T00:00:00
peaceful,surprised,2020-01-05T00:00:00
prideful,relaxed,2020-01-05T00:00:00
prideful,restful,2020-01-05T00:00:00
prideful,sad,2020-01-05T00:00:00
prideful,shocked,2020-01-05T00:00:00
prideful,successful,2020-01-05T00:00:00
prideful,surprised,2020-01-05T00:00:00
relaxed,restful,2020-01-05T00:00:00
relaxed,shocked,2020-01-05T00:00:00
relaxed,surprised,2020-01-05T00:00:00
remorseful,restful,2020-01-05T00:00:00
remorseful,sad,2020-01-05T00:00:00
remorseful,terrified,2020-01-05T00:00:00
restful,sad,2020-01-05T00:00:00
restful,shocked,2020-01-05T00:00:00
restful,surprised,2020-01-05T00:00:00
sad,terrified,2020-01-05T00:00:00
shocked,successful,2020-01-05T00:00:00
shocked,surprised,2020-01-05T00:00:00
sorry,successful,2020-01-05T00:00:00
successful,surprised,2020-01-05T00:00:00
amazed,amused,2020-01-06T00:00:00
amazed,appreciative,2020-01-06T00:00:00
amazed,calm,2020-01-06T00:00:00
amazed,content,2020-01-06T00:00:00
amazed,enthusiastic,2020-01-06T00:00:00
amazed,excited,2020-01-06T00:00:00
amazed,grateful,2020-01-06T00:00:00
amazed,happy,2020-01-06T00:00:00
amazed,joyous,2020-01-06T00:00:00
amazed,prideful,2020-01-06T00:00:00
amazed,relaxed,2020-01-06T00:00:00
amazed,restful,2020-01-06T00:00:00
amazed,successful,2020-01-06T00:00:00
amused,appreciative,2020-01-06T00:00:00
amused,calm,2020-01-06T00:00:00
amused,contemptuous,2020-01-06T00:00:00
amused,down,2020-01-06T00:00:00
amused,elated,2020-01-06T00:00:00
amused,fearful,2020-01-06T00:00:00
amused,grateful,2020-01-06T00:00:00
amused,guilty,2020-01-06T00:00:00
amused,happy,2020-01-06T00:00:00
amused,joyous,2020-01-06T00:00:00
amused,nervous,2020-01-06T00:00:00
amused,prideful,2020-01-06T00:00:00
amused,sad,2020-01-06T00:00:00
amused,shocked,2020-01-06T00:00:00
amused,terrified,2020-01-06T00:00:00
appreciative,calm,2020-01-06T00:00:00
appreciative,content,2020-01-06T00:00:00
appreciative,depressed,2020-01-06T00:00:00
appreciative,elated,2020-01-06T00:00:00
appreciative,enthusiastic,2020-01-06T00:00:00
appreciative,excited,2020-01-06T00:00:00
appreciative,furious,2020-01-06T00:00:00
appreciative,grateful,2020-01-06T00:00:00
appreciative,guilty,2020-01-06T00:00:00
appreciative,happy,2020-01-06T00:00:00
appreciative,joyous,2020-01-06T00:00:00
appreciative,peaceful,2020-01-06T00:00:00
appreciative,prideful,2020-01-06T00:00:00
appreciative,shocked,2020-01-06T00:00:00
appreciative,successful,2020-01-06T00:00:00
appreciative,surprised,2020-01-06T00:00:00
bored,calm,2020-01-06T00:00:00
bored,excited,2020-01-06T00:00:00
bored,hateful,2020-01-06T00:00:00
bored,irritated,2020-01-06T00:00:00
bored,nervous,2020-01-06T00:00:00
bored,peaceful,2020-01-06T00:00:00
bored,restful,2020-01-06T00:00:00
bored,sorry,2020-01-06T00:00:00
bored,successful,2020-01-06T00:00:00
bored,terrified,2020-01-06T00:00:00
calm,content,2020-01-06T00:00:00
calm,depressed,2020-01-06T00:00:00
calm,down,2020-01-06T00:00:00
calm,enthusiastic,2020-01-06T00:00:00
calm,excited,2020-01-06T00:00:00
calm,grateful,2020-01-06T00:00:00
calm,guilty,2020-01-06T00:00:00
calm,happy,2020-01-06T00:00:00
calm,joyous,2020-01-06T00:00:00
calm,peaceful,2020-01-06T00:00:00
calm,prideful,2020-01-06T00:00:00
calm,relaxed,2020-01-06T00:00:00
calm,restful,2020-01-06T00:00:00
calm,shocked,2020-01-06T00:00:00
calm,surprised,2020-01-06T00:00:00
contemptuous,dislike,2020-01-06T00:00:00
contemptuous,fearful,2020-01-06T00:00:00
contemptuous,hateful,2020-01-06T00:00:00
contemptuous,irritated,2020-01-06T00:00:00
contemptuous,nervous,2020-01-06T00:00:00
contemptuous,remorseful,2020-01-06T00:00:00
contemptuous,sad,2020-01-06T00:00:00
contemptuous,terrified,2020-01-06T00:00:00
content,depressed,2020-01-06T00:00:00
content,elated,2020-01-06T00:00:00
content,enthusiastic,2020-01-06T00:00:00
content,excited,2020-01-06T00:00:00
content,furious,2020-01-06T00:00:00
content,grateful,2020-01-06T00:00:00
content,happy,2020-01-06T00:00:00
content,joyous,2020-01-06T00:00:00
content,peaceful,2020-01-06T00:00:00
content,prideful,2020-01-06T00:00:00
content,relaxed,2020-01-06T00:00:00
content,remorseful,2020-01-06T00:00:00
content,restful,2020-01-06T00:00:00
content,shocked,2020-01-06T00:00:00
content,sorry,2020-01-06T00:00:00
content,successful,2020-01-06T00:00:00
content,surprised,2020-01-06T00:00:00
depressed,enthusiastic,2020-01-06T00:00:00
depressed,excited,2020-01-06T00:00:00
depressed,grateful,2020-01-06T00:00:00
depressed,happy,2020-01-06T00:00:00
depressed,joyous,2020-01-06T00:00:00
depressed,peaceful,2020-01-06T00:00:00
depressed,relaxed,2020-01-06T00:00:00
depressed,restful,2020-01-06T00:00:00
depressed,surprised,2020-01-06T00:00:00
dislike,down,2020-01-06T00:00:00
dislike,elated,2020-01-06T00:00:00
dislike,furious,2020-01-06T00:00:00
dislike,guilty,2020-01-06T00:00:00
dislike,irritated,2020-01-06T00:00:00
dislike,nervous,2020-01-06T00:00:00
dislike,remorseful,2020-01-06T00:00:00
dislike,sad,2020-01-06T00:00:00
dislike,sorry,2020-01-06T00:00:00
dislike,successful,2020-01-06T00:00:00
down,fearful,2020-01-06T00:00:00
down,guilty,2020-01-06T00:00:00
down,happy,2020-01-06T00:00:00
down,irritated,2020-01-06T00:00:00
down,nervous,2020-01-06T00:00:00
down,prideful,2020-01-06T00:00:00
down,restful,2020-01-06T00:00:00
down,sad,2020-01-06T00:00:00
down,terrified,2020-01-06T00:00:00
elated,enthusiastic,2020-01-06T00:00:00
elated,excited,2020-01-06T00:00:00
elated,grateful,2020-01-06T00:00:00
elated,happy,2020-01-06T00:00:00
elated,joyous,2020-01-06T00:00:00
elated,peaceful,2020-01-06T00:00:00
elated,prideful,2020-01-06T00:00:00
elated,relaxed,2020-01-06T00:00:00
elated,shocked,2020-01-06T00:00:00
elated,sorry,2020-01-06T00:00:00
elated,successful,2020-01-06T00:00:00
elated,surprised,2020-01-06T00:00:00
enthusiastic,excited,2020-01-06T00:00:00
enthusiastic,grateful,2020-01-06T00:00:00
enthusiastic,happy,2020-01-06T00:00:00
enthusiastic,joyous,2020-01-06T00:00:00
enthusiastic,peaceful,2020-01-06T00:00:00
enthusiastic,prideful,2020-01-06T00:00:00
enthusiastic,relaxed,2020-01-06T00:00:00
enthusiastic,restful,2020-01-06T00:00:00
enthusiastic,shocked,2020-01-06T00:00:00
enthusiastic,successful,2020-01-06T00:00:00
enthusiastic,surprised,2020-01-06T00:00:00
excited,furious,2020-01-06T00:00:00
excited,grateful,2020-01-06T00:00:00
excited,happy,2020-01-06T00:00:00
excited,hateful,2020-01-06T00:00:00
excited,joyous,2020-01-06T00:00:00
excited,peaceful,2020-01-06T00:00:00
excited,prideful,2020-01-06T00:00:00
excited,relaxed,2020-01-06T00:00:00
excited,restful,2020-01-06T00:00:00
excited,shocked,2020-01-06T00:00:00
excited,sorry,2020-01-06T00:00:00
excited,successful,2020-01-06T00:00:00
excited,surprised,2020-01-06T00:00:00
fearful,guilty,2020-01-06T00:00:00
fearful,hateful,2020-01-06T00:00:00
fearful,irritated,2020-01-06T00:00:00
fearful,nervous,2020-01-06T00:00:00
fearful,remorseful,2020-01-06T00:00:00
fearful,sad,2020-01-06T00:00:00
fearful,terrified,2020-01-06T00:00:00
furious,grateful,2020-01-06T00:00:00
furious,guilty,2020-01-06T00:00:00
furious,happy,2020-01-06T00:00:00
furious,joyous,2020-01-06T00:00:00
furious,nervous,2020-01-06T00:00:00
furious,terrified,2020-01-06T00:00:00
grateful,guilty,2020-01-06T00:00:00
grateful,happy,2020-01-06T00:00:00
grateful,joyous,2020-01-06T00:00:00
grateful,peaceful,2020-01-06T00:00:00
grateful,prideful,2020-01-06T00:00:00
grateful,relaxed,2020-01-06T00:00:00
grateful,restful,2020-01-06T00:00:00
grateful,shocked,2020-01-06T00:00:00
grateful,successful,2020-01-06T00:00:00
grateful,surprised,2020-01-06T00:00:00
guilty,irritated,2020-01-06T00:00:00
guilty,nervous,2020-01-06T00:00:00
guilty,relaxed,2020-01-06T00:00:00
guilty,sorry,2020-01-06T00:00:00
guilty,terrified,2020-01-06T00:00:00
happy,joyous,2020-01-06T00:00:00
happy,peaceful,2020-01-06T00:00:00
happy,prideful,2020-01-06T00:00:00
happy,relaxed,2020-01-06T00:00:00
happy,restful,2020-01-06T00:00:00
happy,shocked,2020-01-06T00:00:00
happy,successful,2020-01-06T00:00:00
happy,surprised,2020-01-06T00:00:00
hateful,irritated,2020-01-06T00:00:00
hateful,nervous,2020-01-06T00:00:00
hateful,restful,2020-01-06T00:00:00
hateful,successful,2020-01-06T00:00:00
hateful,terrified,2020-01-06T00:00:00
irritated,nervous,2020-01-06T00:00:00
irritated,sad,2020-01-06T00:00:00
irritated,sorry,2020-01-06T00:00:00
irritated,terrified,2020-01-06T00:00:00
joyous,peaceful,2020-01-06T00:00:00
joyous,prideful,2020-01-06T00:00:00
joyous,relaxed,2020-01-06T00:00:00
joyous,restful,2020-01-06T00:00:00
joyous,shocked,2020-01-06T00:00:00
joyous,sorry,2020-01-06T00:00:00
joyous,successful,2020-01-06T00:00:00
joyous,surprised,2020-01-06T00:00:00
nervous,remorseful,2020-01-06T00:00:00
nervous,sad,2020-01-06T00:00:00
nervous,terrified,2020-01-06T00:00:00
peaceful,prideful,2020-01-06T00:00:00
peaceful,relaxed,2020-01-06T00:00:00
peaceful,restful,2020-01-06T00:00:00
peaceful,shocked,2020-01-06T00:00:00
peaceful,surprised,2020-01-06T00:00:00
prideful,relaxed,2020-01-06T00:00:00
prideful,restful,2020-01-06T00:00:00
prideful,sad,2020-01-06T00:00:00
prideful,shocked,2020-01-06T00:00:00
prideful,successful,2020-01-06T00:00:00
prideful,surprised,2020-01-06T00:00:00
relaxed,restful,2020-01-06T00:00:00
relaxed,shocked,2020-01-06T00:00:00
relaxed,surprised,2020-01-06T00:00:00
remorseful,restful,2020-01-06T00:00:00
remorseful,sad,2020-01-06T00:00:00
remorseful,terrified,2020-01-06T00:00:00
restful,sad,2020-01-06T00:00:00
restful,shocked,2020-01-06T00:00:00
restful,surprised,2020-01-06T00:00:00
sad,terrified,2020-01-06T00:00:00
shocked,successful,2020-01-06T00:00:00
shocked,surprised,2020-01-06T00:00:00
sorry,successful,2020-01-06T00:00:00
